L17+GLP(u=1.0,s=25): generating...
Generating (L17+GLP):   0%|          | 0/100 [00:00<?, ?it/s]
0it [00:00, ?it/s][A25it [00:00, 18801.79it/s]

0it [00:00, ?it/s][A25it [00:00, 18781.59it/s]
Generating (L17+GLP):   8%|▊         | 8/100 [00:01<00:17,  5.28it/s]
0it [00:00, ?it/s][A25it [00:00, 17334.70it/s]

0it [00:00, ?it/s][A25it [00:00, 18671.23it/s]

0it [00:00, ?it/s][A25it [00:00, 18628.10it/s]

0it [00:00, ?it/s][A25it [00:00, 18535.90it/s]

0it [00:00, ?it/s][A25it [00:00, 18845.72it/s]

0it [00:00, ?it/s][A25it [00:00, 19190.63it/s]

0it [00:00, ?it/s][A25it [00:00, 18784.95it/s]

0it [00:00, ?it/s][A25it [00:00, 18913.71it/s]

0it [00:00, ?it/s][A25it [00:00, 18781.59it/s]

0it [00:00, ?it/s][A25it [00:00, 18893.26it/s]
Generating (L17+GLP):   9%|▉         | 9/100 [00:02<00:16,  5.37it/s]
0it [00:00, ?it/s][A25it [00:00, 17337.57it/s]

0it [00:00, ?it/s][A25it [00:00, 18185.50it/s]

0it [00:00, ?it/s][A25it [00:00, 18751.36it/s]

0it [00:00, ?it/s][A25it [00:00, 18923.95it/s]

0it [00:00, ?it/s][A25it [00:00, 19009.72it/s]

0it [00:00, ?it/s][A25it [00:00, 17014.05it/s]

0it [00:00, ?it/s][A25it [00:00, 18801.79it/s]

0it [00:00, ?it/s][A25it [00:00, 18768.14it/s]

0it [00:00, ?it/s][A25it [00:00, 18621.49it/s]

0it [00:00, ?it/s][A25it [00:00, 18995.94it/s]
Generating (L17+GLP):  10%|█         | 10/100 [00:02<00:16,  5.44it/s]
0it [00:00, ?it/s][A25it [00:00, 17640.92it/s]

0it [00:00, ?it/s][A25it [00:00, 18758.07it/s]

0it [00:00, ?it/s][A25it [00:00, 18825.42it/s]

0it [00:00, ?it/s][A25it [00:00, 18788.32it/s]

0it [00:00, ?it/s][A25it [00:00, 18687.86it/s]

0it [00:00, ?it/s][A25it [00:00, 19075.42it/s]

0it [00:00, ?it/s][A25it [00:00, 19208.21it/s]

0it [00:00, ?it/s][A25it [00:00, 19047.70it/s]

0it [00:00, ?it/s][A25it [00:00, 18267.87it/s]

0it [00:00, ?it/s][A25it [00:00, 18754.71it/s]
Generating (L17+GLP):  11%|█         | 11/100 [00:02<00:16,  5.51it/s]
0it [00:00, ?it/s][A25it [00:00, 17490.84it/s]

0it [00:00, ?it/s][A25it [00:00, 18852.50it/s]

0it [00:00, ?it/s][A25it [00:00, 18302.95it/s]

0it [00:00, ?it/s][A25it [00:00, 18691.19it/s]

0it [00:00, ?it/s][A25it [00:00, 17909.07it/s]

0it [00:00, ?it/s][A25it [00:00, 18869.46it/s]

0it [00:00, ?it/s][A25it [00:00, 18687.86it/s]

0it [00:00, ?it/s][A25it [00:00, 18624.80it/s]

0it [00:00, ?it/s][A25it [00:00, 18906.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18798.42it/s]
Generating (L17+GLP):  12%|█▏        | 12/100 [00:02<00:15,  5.56it/s]
0it [00:00, ?it/s][A25it [00:00, 17872.44it/s]

0it [00:00, ?it/s][A25it [00:00, 18338.16it/s]

0it [00:00, ?it/s][A25it [00:00, 18774.86it/s]

0it [00:00, ?it/s][A25it [00:00, 18010.58it/s]

0it [00:00, ?it/s][A25it [00:00, 18761.42it/s]

0it [00:00, ?it/s][A25it [00:00, 17418.21it/s]

0it [00:00, ?it/s][A25it [00:00, 18499.93it/s]

0it [00:00, ?it/s][A25it [00:00, 19243.46it/s]

0it [00:00, ?it/s][A25it [00:00, 18542.46it/s]

0it [00:00, ?it/s][A25it [00:00, 18754.71it/s]
Generating (L17+GLP):  13%|█▎        | 13/100 [00:02<00:15,  5.57it/s]
0it [00:00, ?it/s][A25it [00:00, 17429.79it/s]

0it [00:00, ?it/s][A25it [00:00, 18389.62it/s]

0it [00:00, ?it/s][A25it [00:00, 18496.67it/s]

0it [00:00, ?it/s][A25it [00:00, 19201.17it/s]

0it [00:00, ?it/s][A25it [00:00, 18832.18it/s]

0it [00:00, ?it/s][A25it [00:00, 18299.76it/s]

0it [00:00, ?it/s][A25it [00:00, 18470.60it/s]

0it [00:00, ?it/s][A25it [00:00, 19389.35it/s]

0it [00:00, ?it/s][A25it [00:00, 17458.81it/s]

0it [00:00, ?it/s][A25it [00:00, 18754.71it/s]
Generating (L17+GLP):  14%|█▍        | 14/100 [00:02<00:15,  5.60it/s]
0it [00:00, ?it/s][A25it [00:00, 17608.33it/s]

0it [00:00, ?it/s][A25it [00:00, 18944.46it/s]

0it [00:00, ?it/s][A25it [00:00, 19229.34it/s]

0it [00:00, ?it/s][A25it [00:00, 18852.50it/s]

0it [00:00, ?it/s][A25it [00:00, 18451.10it/s]

0it [00:00, ?it/s][A25it [00:00, 19044.24it/s]

0it [00:00, ?it/s][A25it [00:00, 18166.60it/s]

0it [00:00, ?it/s][A25it [00:00, 17964.30it/s]

0it [00:00, ?it/s][A25it [00:00, 18832.18it/s]

0it [00:00, ?it/s][A25it [00:00, 18849.11it/s]
Generating (L17+GLP):  15%|█▌        | 15/100 [00:03<00:15,  5.61it/s]
0it [00:00, ?it/s][A25it [00:00, 17181.32it/s]

0it [00:00, ?it/s][A25it [00:00, 18798.42it/s]

0it [00:00, ?it/s][A25it [00:00, 17198.23it/s]

0it [00:00, ?it/s][A25it [00:00, 18721.23it/s]

0it [00:00, ?it/s][A25it [00:00, 18661.26it/s]

0it [00:00, ?it/s][A25it [00:00, 18631.41it/s]

0it [00:00, ?it/s][A25it [00:00, 18516.26it/s]

0it [00:00, ?it/s][A25it [00:00, 19058.09it/s]

0it [00:00, ?it/s][A25it [00:00, 18855.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18277.43it/s]
Generating (L17+GLP):  16%|█▌        | 16/100 [00:03<00:14,  5.61it/s]
0it [00:00, ?it/s][A25it [00:00, 17438.48it/s]

0it [00:00, ?it/s][A25it [00:00, 18654.62it/s]

0it [00:00, ?it/s][A25it [00:00, 19033.87it/s]

0it [00:00, ?it/s][A25it [00:00, 18893.26it/s]

0it [00:00, ?it/s][A25it [00:00, 19120.64it/s]

0it [00:00, ?it/s][A25it [00:00, 18483.62it/s]

0it [00:00, ?it/s][A25it [00:00, 18947.89it/s]

0it [00:00, ?it/s][A25it [00:00, 19068.49it/s]

0it [00:00, ?it/s][A25it [00:00, 18408.99it/s]

0it [00:00, ?it/s][A25it [00:00, 16769.17it/s]
Generating (L17+GLP):  17%|█▋        | 17/100 [00:03<00:14,  5.62it/s]
0it [00:00, ?it/s][A25it [00:00, 17629.05it/s]

0it [00:00, ?it/s][A25it [00:00, 18941.04it/s]

0it [00:00, ?it/s][A25it [00:00, 18900.07it/s]

0it [00:00, ?it/s][A25it [00:00, 17584.71it/s]

0it [00:00, ?it/s][A25it [00:00, 18995.94it/s]

0it [00:00, ?it/s][A25it [00:00, 18910.30it/s]

0it [00:00, ?it/s][A25it [00:00, 18758.07it/s]

0it [00:00, ?it/s][A25it [00:00, 18808.54it/s]

0it [00:00, ?it/s][A25it [00:00, 18978.75it/s]

0it [00:00, ?it/s][A25it [00:00, 18917.12it/s]
Generating (L17+GLP):  18%|█▊        | 18/100 [00:03<00:14,  5.63it/s]
0it [00:00, ?it/s][A25it [00:00, 17757.43it/s]

0it [00:00, ?it/s][A25it [00:00, 18866.07it/s]

0it [00:00, ?it/s][A25it [00:00, 18791.68it/s]

0it [00:00, ?it/s][A25it [00:00, 18934.20it/s]

0it [00:00, ?it/s][A25it [00:00, 10634.65it/s]

0it [00:00, ?it/s][A25it [00:00, 18338.16it/s]

0it [00:00, ?it/s][A25it [00:00, 18781.59it/s]

0it [00:00, ?it/s][A25it [00:00, 18992.50it/s]

0it [00:00, ?it/s][A25it [00:00, 18965.02it/s]

0it [00:00, ?it/s][A25it [00:00, 18883.05it/s]
Generating (L17+GLP):  19%|█▉        | 19/100 [00:03<00:14,  5.60it/s]
0it [00:00, ?it/s][A25it [00:00, 17288.97it/s]

0it [00:00, ?it/s][A25it [00:00, 18522.81it/s]

0it [00:00, ?it/s][A25it [00:00, 17814.75it/s]

0it [00:00, ?it/s][A25it [00:00, 18855.89it/s]

0it [00:00, ?it/s][A25it [00:00, 17896.84it/s]

0it [00:00, ?it/s][A25it [00:00, 18896.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18859.28it/s]

0it [00:00, ?it/s][A25it [00:00, 18060.21it/s]

0it [00:00, ?it/s][A25it [00:00, 18707.87it/s]

0it [00:00, ?it/s][A25it [00:00, 18869.46it/s]
Generating (L17+GLP):  20%|██        | 20/100 [00:04<00:14,  5.61it/s]
0it [00:00, ?it/s][A25it [00:00, 18721.23it/s]

0it [00:00, ?it/s][A25it [00:00, 18386.39it/s]

0it [00:00, ?it/s][A25it [00:00, 18818.66it/s]

0it [00:00, ?it/s][A25it [00:00, 17784.53it/s]

0it [00:00, ?it/s][A25it [00:00, 18748.01it/s]

0it [00:00, ?it/s][A25it [00:00, 18647.98it/s]

0it [00:00, ?it/s][A25it [00:00, 18347.79it/s]

0it [00:00, ?it/s][A25it [00:00, 19006.27it/s]

0it [00:00, ?it/s][A25it [00:00, 18954.74it/s]

0it [00:00, ?it/s][A25it [00:00, 18519.53it/s]
Generating (L17+GLP):  21%|██        | 21/100 [00:04<00:14,  5.64it/s]
0it [00:00, ?it/s][A25it [00:00, 17514.21it/s]

0it [00:00, ?it/s][A25it [00:00, 18930.78it/s]

0it [00:00, ?it/s][A25it [00:00, 18568.73it/s]

0it [00:00, ?it/s][A25it [00:00, 18808.54it/s]

0it [00:00, ?it/s][A25it [00:00, 19141.58it/s]

0it [00:00, ?it/s][A25it [00:00, 19282.38it/s]

0it [00:00, ?it/s][A25it [00:00, 19020.06it/s]

0it [00:00, ?it/s][A25it [00:00, 19058.09it/s]

0it [00:00, ?it/s][A25it [00:00, 19030.42it/s]

0it [00:00, ?it/s][A25it [00:00, 19197.66it/s]
Generating (L17+GLP):  22%|██▏       | 22/100 [00:04<00:13,  5.67it/s]
0it [00:00, ?it/s][A25it [00:00, 17799.63it/s]

0it [00:00, ?it/s][A25it [00:00, 18512.99it/s]

0it [00:00, ?it/s][A25it [00:00, 18801.79it/s]

0it [00:00, ?it/s][A25it [00:00, 19054.62it/s]

0it [00:00, ?it/s][A25it [00:00, 18951.31it/s]

0it [00:00, ?it/s][A25it [00:00, 18852.50it/s]

0it [00:00, ?it/s][A25it [00:00, 18968.45it/s]

0it [00:00, ?it/s][A25it [00:00, 18958.16it/s]

0it [00:00, ?it/s][A25it [00:00, 18754.71it/s]

0it [00:00, ?it/s][A25it [00:00, 18751.36it/s]
Generating (L17+GLP):  23%|██▎       | 23/100 [00:04<00:13,  5.66it/s]
0it [00:00, ?it/s][A25it [00:00, 17522.99it/s]

0it [00:00, ?it/s][A25it [00:00, 18855.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18701.19it/s]

0it [00:00, ?it/s][A25it [00:00, 18309.34it/s]

0it [00:00, ?it/s][A25it [00:00, 18927.36it/s]

0it [00:00, ?it/s][A25it [00:00, 18704.53it/s]

0it [00:00, ?it/s][A25it [00:00, 18568.73it/s]

0it [00:00, ?it/s][A25it [00:00, 18791.68it/s]

0it [00:00, ?it/s][A25it [00:00, 18687.86it/s]

0it [00:00, ?it/s][A25it [00:00, 18764.78it/s]
Generating (L17+GLP):  24%|██▍       | 24/100 [00:04<00:13,  5.65it/s]
0it [00:00, ?it/s][A25it [00:00, 18707.87it/s]

0it [00:00, ?it/s][A25it [00:00, 18995.94it/s]

0it [00:00, ?it/s][A25it [00:00, 18947.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18677.88it/s]

0it [00:00, ?it/s][A25it [00:00, 19044.24it/s]

0it [00:00, ?it/s][A25it [00:00, 18748.01it/s]

0it [00:00, ?it/s][A25it [00:00, 18379.95it/s]

0it [00:00, ?it/s][A25it [00:00, 18631.41it/s]

0it [00:00, ?it/s][A25it [00:00, 18791.68it/s]

0it [00:00, ?it/s][A25it [00:00, 18286.99it/s]
Generating (L17+GLP):  25%|██▌       | 25/100 [00:04<00:13,  5.65it/s]
0it [00:00, ?it/s][A25it [00:00, 17517.14it/s]

0it [00:00, ?it/s][A25it [00:00, 18684.53it/s]

0it [00:00, ?it/s][A25it [00:00, 18634.73it/s]

0it [00:00, ?it/s][A25it [00:00, 18604.97it/s]

0it [00:00, ?it/s][A25it [00:00, 18971.88it/s]

0it [00:00, ?it/s][A25it [00:00, 18862.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18923.95it/s]

0it [00:00, ?it/s][A25it [00:00, 18978.75it/s]

0it [00:00, ?it/s][A25it [00:00, 18271.06it/s]

0it [00:00, ?it/s][A25it [00:00, 18927.36it/s]
Generating (L17+GLP):  26%|██▌       | 26/100 [00:05<00:13,  5.62it/s]
0it [00:00, ?it/s][A25it [00:00, 17649.82it/s]

0it [00:00, ?it/s][A25it [00:00, 18852.50it/s]

0it [00:00, ?it/s][A25it [00:00, 18801.79it/s]

0it [00:00, ?it/s][A25it [00:00, 18614.88it/s]

0it [00:00, ?it/s][A25it [00:00, 18671.23it/s]

0it [00:00, ?it/s][A25it [00:00, 18764.78it/s]

0it [00:00, ?it/s][A25it [00:00, 18519.53it/s]

0it [00:00, ?it/s][A25it [00:00, 18906.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18774.86it/s]

0it [00:00, ?it/s][A25it [00:00, 17787.55it/s]
Generating (L17+GLP):  27%|██▋       | 27/100 [00:05<00:12,  5.63it/s]
0it [00:00, ?it/s][A25it [00:00, 17215.17it/s]

0it [00:00, ?it/s][A25it [00:00, 18598.37it/s]

0it [00:00, ?it/s][A25it [00:00, 19023.51it/s]

0it [00:00, ?it/s][A25it [00:00, 18896.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18572.02it/s]

0it [00:00, ?it/s][A25it [00:00, 18549.02it/s]

0it [00:00, ?it/s][A25it [00:00, 12958.18it/s]

0it [00:00, ?it/s][A25it [00:00, 17266.19it/s]

0it [00:00, ?it/s][A25it [00:00, 18917.12it/s]

0it [00:00, ?it/s][A25it [00:00, 18315.74it/s]
Generating (L17+GLP):  28%|██▊       | 28/100 [00:05<00:12,  5.60it/s]
0it [00:00, ?it/s][A25it [00:00, 17091.70it/s]

0it [00:00, ?it/s][A25it [00:00, 18764.78it/s]

0it [00:00, ?it/s][A25it [00:00, 18078.90it/s]

0it [00:00, ?it/s][A25it [00:00, 18751.36it/s]

0it [00:00, ?it/s][A25it [00:00, 18989.06it/s]

0it [00:00, ?it/s][A25it [00:00, 18978.75it/s]

0it [00:00, ?it/s][A25it [00:00, 18717.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18893.26it/s]

0it [00:00, ?it/s][A25it [00:00, 18835.57it/s]

0it [00:00, ?it/s][A25it [00:00, 17933.57it/s]
Generating (L17+GLP):  29%|██▉       | 29/100 [00:05<00:12,  5.60it/s]
0it [00:00, ?it/s][A25it [00:00, 17581.76it/s]

0it [00:00, ?it/s][A25it [00:00, 17546.45it/s]

0it [00:00, ?it/s][A25it [00:00, 18825.42it/s]

0it [00:00, ?it/s][A25it [00:00, 17537.65it/s]

0it [00:00, ?it/s][A25it [00:00, 18704.53it/s]

0it [00:00, ?it/s][A25it [00:00, 19016.61it/s]

0it [00:00, ?it/s][A25it [00:00, 18283.80it/s]

0it [00:00, ?it/s][A25it [00:00, 18331.75it/s]

0it [00:00, ?it/s][A25it [00:00, 17851.14it/s]
Generating (L17+GLP):  30%|███       | 30/100 [00:05<00:12,  5.77it/s]
0it [00:00, ?it/s][A25it [00:00, 17667.67it/s]

0it [00:00, ?it/s][A25it [00:00, 18961.59it/s]

0it [00:00, ?it/s][A25it [00:00, 19092.79it/s]

0it [00:00, ?it/s][A25it [00:00, 19106.71it/s]

0it [00:00, ?it/s][A25it [00:00, 19155.57it/s]

0it [00:00, ?it/s][A25it [00:00, 19030.42it/s]

0it [00:00, ?it/s][A25it [00:00, 19317.91it/s]

0it [00:00, ?it/s][A25it [00:00, 18927.36it/s]

0it [00:00, ?it/s][A25it [00:00, 18989.06it/s]

0it [00:00, ?it/s][A25it [00:00, 18522.81it/s]
Generating (L17+GLP):  31%|███       | 31/100 [00:05<00:11,  5.77it/s]
0it [00:00, ?it/s][A25it [00:00, 17909.07it/s]

0it [00:00, ?it/s][A25it [00:00, 18707.87it/s]

0it [00:00, ?it/s][A25it [00:00, 18872.86it/s]

0it [00:00, ?it/s][A25it [00:00, 18818.66it/s]

0it [00:00, ?it/s][A25it [00:00, 18758.07it/s]

0it [00:00, ?it/s][A25it [00:00, 18961.59it/s]

0it [00:00, ?it/s][A25it [00:00, 19058.09it/s]

0it [00:00, ?it/s][A25it [00:00, 18737.96it/s]

0it [00:00, ?it/s][A25it [00:00, 18572.02it/s]

0it [00:00, ?it/s][A25it [00:00, 17851.14it/s]
Generating (L17+GLP):  32%|███▏      | 32/100 [00:06<00:11,  5.74it/s]
0it [00:00, ?it/s][A25it [00:00, 17703.46it/s]

0it [00:00, ?it/s][A25it [00:00, 18503.19it/s]

0it [00:00, ?it/s][A25it [00:00, 18903.48it/s]

0it [00:00, ?it/s][A25it [00:00, 18714.55it/s]

0it [00:00, ?it/s][A25it [00:00, 19120.64it/s]

0it [00:00, ?it/s][A25it [00:00, 18889.86it/s]

0it [00:00, ?it/s][A25it [00:00, 18825.42it/s]

0it [00:00, ?it/s][A25it [00:00, 18855.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18906.89it/s]

0it [00:00, ?it/s][A25it [00:00, 18947.89it/s]
Generating (L17+GLP):  33%|███▎      | 33/100 [00:06<00:11,  5.71it/s]
0it [00:00, ?it/s][A25it [00:00, 13960.54it/s]

0it [00:00, ?it/s][A25it [00:00, 18714.55it/s]

0it [00:00, ?it/s][A25it [00:00, 18958.16it/s]

0it [00:00, ?it/s][A25it [00:00, 18704.53it/s]

0it [00:00, ?it/s][A25it [00:00, 18838.95it/s]

0it [00:00, ?it/s][A25it [00:00, 19020.06it/s]

0it [00:00, ?it/s][A25it [00:00, 18532.63it/s]

0it [00:00, ?it/s][A25it [00:00, 18664.58it/s]

0it [00:00, ?it/s][A25it [00:00, 18968.45it/s]

0it [00:00, ?it/s][A25it [00:00, 18771.50it/s]
Generating (L17+GLP):  34%|███▍      | 34/100 [00:06<00:11,  5.65it/s]
0it [00:00, ?it/s][A25it [00:00, 17646.85it/s]

0it [00:00, ?it/s][A25it [00:00, 18526.08it/s]

0it [00:00, ?it/s][A25it [00:00, 18934.20it/s]

0it [00:00, ?it/s][A25it [00:00, 18876.26it/s]

0it [00:00, ?it/s][A25it [00:00, 18795.05it/s]

0it [00:00, ?it/s][A25it [00:00, 18795.05it/s]

0it [00:00, ?it/s][A25it [00:00, 18798.42it/s]

0it [00:00, ?it/s][A25it [00:00, 19044.24it/s]

0it [00:00, ?it/s][A25it [00:00, 18808.54it/s]

0it [00:00, ?it/s][A25it [00:00, 18975.32it/s]
Generating (L17+GLP):  35%|███▌      | 35/100 [00:06<00:11,  5.65it/s]
0it [00:00, ?it/s][A25it [00:00, 17787.55it/s]

0it [00:00, ?it/s][A25it [00:00, 19030.42it/s]

0it [00:00, ?it/s][A25it [00:00, 19103.22it/s]

0it [00:00, ?it/s][A25it [00:00, 18838.95it/s]

0it [00:00, ?it/s][A25it [00:00, 19009.72it/s]

0it [00:00, ?it/s][A25it [00:00, 18886.46it/s]

0it [00:00, ?it/s][A25it [00:00, 19065.02it/s]

0it [00:00, ?it/s][A25it [00:00, 18879.65it/s]

0it [00:00, ?it/s][A25it [00:00, 18968.45it/s]

0it [00:00, ?it/s][A25it [00:00, 19071.95it/s]
Generating (L17+GLP):  36%|███▌      | 36/100 [00:06<00:11,  5.66it/s]
0it [00:00, ?it/s][A25it [00:00, 17534.72it/s]

0it [00:00, ?it/s][A25it [00:00, 19131.11it/s]

0it [00:00, ?it/s][A25it [00:00, 18828.80it/s]

0it [00:00, ?it/s][A25it [00:00, 18828.80it/s]

0it [00:00, ?it/s][A25it [00:00, 17909.07it/s]

0it [00:00, ?it/s][A25it [00:00, 18119.51it/s]

0it [00:00, ?it/s][A25it [00:00, 18360.64it/s]

0it [00:00, ?it/s][A25it [00:00, 19075.42it/s]

0it [00:00, ?it/s][A25it [00:00, 18889.86it/s]

0it [00:00, ?it/s][A25it [00:00, 18862.67it/s]
Generating (L17+GLP):  37%|███▋      | 37/100 [00:07<00:11,  5.62it/s]
0it [00:00, ?it/s][A25it [00:00, 19078.89it/s]

0it [00:00, ?it/s][A25it [00:00, 19215.25it/s]

0it [00:00, ?it/s][A25it [00:00, 18798.42it/s]

0it [00:00, ?it/s][A25it [00:00, 18934.20it/s]

0it [00:00, ?it/s][A25it [00:00, 18778.22it/s]

0it [00:00, ?it/s][A25it [00:00, 19040.78it/s]

0it [00:00, ?it/s][A25it [00:00, 18758.07it/s]

0it [00:00, ?it/s][A25it [00:00, 18818.66it/s]

0it [00:00, ?it/s][A25it [00:00, 18889.86it/s]

0it [00:00, ?it/s][A25it [00:00, 18947.89it/s]
Generating (L17+GLP):  38%|███▊      | 38/100 [00:07<00:11,  5.63it/s]
0it [00:00, ?it/s][A25it [00:00, 17964.30it/s]

0it [00:00, ?it/s][A25it [00:00, 18876.26it/s]

0it [00:00, ?it/s][A25it [00:00, 18788.32it/s]

0it [00:00, ?it/s][A25it [00:00, 18761.42it/s]

0it [00:00, ?it/s][A25it [00:00, 18859.28it/s]

